                                                                                                                                                                                                                                                                                                                                                                                                ----------------------------------------                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                ------------------------------------------                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              ----------------------------------------------                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                              --------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------------------------------------                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                            ----------------------==----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------======----------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ------------------========--------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============------------------------------                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            ----------------============--------------------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                            ----------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ------------------==============--------------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------====================----------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------======================--------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          ----------------========================------------------------                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                          --------------==========================----------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                          --------------============================--------------------                                                                                                                                                                
                                                                                                                                                                                            ------------                                                                                                                                                                                  --------------==============================------------------                                                                                                                                                                
                                                                                                                                                                                                                  ------==========##################################################################################################################################################################################################################################==--                                                                                                          ----====##############################
                                                                                                                                                                                                                  ------========####################################################################################################################################################################################################################################==--                                                                                                          ----====##############################
                                                                                                                                                                                                                  ------========####################################################################################################################################################################################################################################==--                                                                                                          ----====##############################
                                                                                                                                                                                                                  ------========####################################################################################################################################################################################################################################==----                                                                                                        ----====##############################
                                                                                                                                                                                                                  ------========####################################################################################################################################################################################################################################==----                                                                                                        ----====##############################
                                                                                                                                                                                                                  ------========####################################################################################################################################################################################################################################==----                                                                                                          --====##############################
                                                                                                                                                                                                                    ----========######################################################################################################################################################################################################################################----                                                                                                          --==################################
                                                                                                                                                                                                                    ------======######################################################################################################################################################################################################################################==--                                                                                                          --====##############################
                                                                                                                                                                                                                    ------======######################################################################################################################################################################################################################################==--                                                                                                          --====##############################
                                                                                                                                                                                                                    ------======######################################################################################################################################################################################################################################==--                                                                                                          --====##############################
                                                                                                                                                                                                                    ------======######################################################################################################################################################################################################################################==--                                                                                                        ----====##############################
                                                                                                                                                                                                                    ------======######################################################################################################################################################################################################################################==--                                                                                                        ----====##############################
                                                                                                                                                                                                                    ------======########################################################################################################################################################################################################################################----                                                                                                      ----====##############################
                                                                                                                                                                                                                    ------======########################################################################################################################################################################################################################################==--                                                                                                      ----====##############################
                                                                                                                                                                                                                    ------======########################################################################################################################################################################################################################################==--                                                                                    ----------------------====##############################
                                                                                                                                                                                                                    ------======########################################################################################################################################################################################################################################==--                                                                                    ----------------------====##############################
                                                                                                                                                                                                                    ------====##########################################################################################################################################################################################################################################==----                                                                                  ----------------------====##############################
                                                                                                                                                                                                                    ------====############################################################################################################################################################################################################################################==--                                                                                  ----------------------====##############################
                                                                                                                                                                                                                    ------====############################################################################################################################################################################################################################################==--                                                                                  ----------------------====##############################
                                                                                                                                                                                                                    ------====############################################################################################################################################################################################################################################==--                                                                                  ----------------------====##############################
                                                                                                                                                                                                                      ----====############################################################################################################################################################################################################################################==----                                                                                --------------------======##############################
                                                                                                                                                                                                                      ----====############################################################################################################################################################################################################################################==----                                                                                ----==----------==========##############################
                                                                                                                                                                                                                      ----====##############################################################################################################################################################################################################################################==----                                                                              --========================##############################
                                                                                                                                                                                                                      ----====##############################################################################################################################################################################################################################################==------                                                                            --========================##############################
                                                                                                                                                                                                                      ----====##############################################################################################################################################################################################################################################==--------                                                                          --========================##############################
                                                                                                                                                                                                                      ----======############################################################################################################################################################################################################################################====--------                                                                        --========================##############################
                                                                                                                                                                                                                      ----======##############################################################################################################################################################################################################################################==----------                                                                      --========================##############################
                                                                                                                                                                                                                      ----======##############################################################################################################################################################################################################################################==------------                                                                  ----======================################################
                                                                                                                                                                                                                      ----======##############################################################################################################################################################################################################################################==--------------                                                                ----======================################################
                                                                                                                                                                                                                        --======##############################################################################################################################################################################################################################################====--------------                                                            ------====##################################################
                                                                                                                                                                                                                        --======################################################################################################################################################################################################################################################====--------------                                                          ------====##################################################
                                                                                                                                                                                                                        --======################################################################################################################################################################################################################################################====----------------                                                        ------====##################################################
                                                                                                                                                                                                                        --======################################################################################################################################################################################################################################################======----------------                --------------                        ------====##################################################
                                                                                                                                                                                                                        --======################################################################################################################################################################################################################################################========----------------        ------------------------                    ------====##################################################
                                                                                                                                                                                                                        ----====################################################################################################################################################################################################################################################==========------------------------------------------------                --------====##################################################
                                                                                                                                                                                                                        ----====##################################################################################################################################################################################################################################################==========------------------------------------------------              --------====##################################################
                                                                                                                                                                                                                        ----====##################################################################################################################################################################################################################################################==============----------------------------------------------            ------======##################################################
                                                                                                                                                                                                                          --====##################################################################################################################################################################################################################################################================----------------------------------------------          ------======##################################################
                                                                                                                                                                                                                          --====####################################################################################################################################################################################################################################################================--------------------------------------------          ----========##################################################
                                                                                                                                                                                                                          --====####################################################################################################################################################################################################################################################================----------------------------------------------        ----========##################################################
                                                                                                                                                                                                                          --====########################################################################################################################################################################################################################################################==============----------------==================------------      ----========##################################################
                                                                                                                                                                                                                          ----==##########################################################################################################################################################################################################################################################==============--------==========================----------      ----======####################################################
                                                                                                                                                                                                                            --==############################################################################################################################################################################################################################################################================================================----------  ------======####################################################
                                                                                                                                                                                                                            --==##############################################################################################################################################################################################################################################################================================================----------------======####################################################
                                                                                                                                                                                                                            --==################################################################################################################################################################################################################################################################================================================--------------====######################################################
                                                                                                                                                                                                                            --==##################################################################################################################################################################################################################################################################================================================------------====######################################################
                                                                                                                                                                                                                            --==####################################################################################################################################################################################################################################################################==============================================----------======######################################################
                                                                                                                                                                                                                              --######################################################################################################################################################################################################################################################################==============================================--------======######################################################
                                                                                                                                                                                                                              --==######################################################################################################################################################################################################################################################################================##################============------======######################################################
                                                                                                                                                                                                                              --==########################################################################################################################################################################################################################################################################========############################========------======######################################################
                                                                                                                                                                                                                                ==##############################################################################################################################################################################################################################################################################################################========----====########################################################
                                                                                                                                                                                                                                --################################################################################################################################################################################################################################################################################################################======----====########################################################
                                                                                                                                                                                                                                --################################################################################################################################################################################################################################################################################################################======----====########################################################
                                                                                                                                                                                                                                --==################################################################################################################################################################################################################################################################################################################====----====########################################################
                                                                                                                                                                                                                                  ==##################################################################################################################################################################################################################################################################################################################====--====########################################################
                                                                                                                                                                                                                                  --##################################################################################################################################################################################################################################################################################################################====----==########################################################
                                                                                                                                                                                                                                  --##################################################################################################################################################################################################################################################################################################################====----====######################################################
                                                                                                                                                                                                                                    ==################################################################################################################################################################################################################################################################################################################====----====######################################################
                                                                                                                                                                                                                                    ==################################################################################################################################################################################################################################################################################################################====----====######################################################
                                                                                                                                                                                                                                    --##################################################################################################################################################################################################################################################################################################################==----====######################################################
                                                                                                                                                                                                                                      ==################################################################################################################################################################################################################################################################################################################==------==######################################################
                                                                                                                                                                                                                                      ==################################################################################################################################################################################################################################################################################################################====----====####################################################
                                                                                                                                                                                                                                      --==################################################################################################################################################################################################################################################################################################################==----======##################################################
                                                                                                                                                                                                                                      --==################################################################################################################################################################################################################################################################################################################====--========################################################
                                                                                                                                                                                                                                        --################################################################################################################################################################################################################################################################################################################================##############################################
                                                                                                                                                                                                                                        --==##############################################################################################################################################################################################################################################################################################################==================############################################
