````````````----------======================------------````--------------------------------====================--------------------------------------------``````````````````````````````----``````````````````------------````    ``````--------------------------------------------------````````````````------------======----------``      ``  ``````````````````--````--------------------``````  ````````        ````    ````````````    ------````````````````````  ``````````  ``````````````````````````````````----------``````------------``````------------``````````````----``````    --``````````````````
``````````------======================####==--====----------------------------------------========================--------==============------------------------``````````````--------------------````````````--------------````  ``````----======================----------------------==--````````````------====================----````    ````````````--````----------``------============--``````  ``----``      ````````  ``````--````  ``------````````````--``````  ````--``````````````````````----------``````--------------``--------==------``----------==--````--````````----``````````--``````````````````
``----------======########################============------------========================######################============########========================--------------------------------------------````--========----````````````----======################============================--``````----====################======--````````  ``````----------------------------==========##====````````--------``    ``----``  ``````----``````======--``````````----````````------``````----``````----------------``--============------============------============----------``--====----``````----````````````````
``----------======########################============--````------------==================######################==========##########========================--------------------------------------````````--====##====--``````````````----==######################========================--``````----====##############========--````  ````````--``----------------------``----================--``````--------``    ``----``  ``````----````--======--``````````----``````--------``````----``````----------------``--============------============------============----------``--====----``````----````````````````
``--------========######################============--``````````----------------============##################============##########========================----------------------------------````````````--========--``````````````----====########################======================--````----====##########==========----``      ````````--``----------------------``----================----````------````    ``----``  ``````----``--======----``````````----````  --------````------``````--------====----``--============--``--============------============----------````====----``````----````````````````
``--------========######################============--````````````````--------------========##################====----====##########========================--------------------------------````````--------======----``````````````--======########################====================------------==##########==========--````    ``````--``----------------------------````--================----````------````    ``----``  ``````----``--======----``````````----````  --------``--------``````----==========--``--============--``--============------============--------``````====----``````----````````````````
``------==========####################==============--``    ````````````````------------====##################====----====##########========================--------------------------------````````--------======--``````````````--====############################====================------------==########==========--``      ````````--``----------------------``----````==================----````------````    ``----``  ``````------========--````````````----````  --------``--------``````----==========--``--============--``--============------============----------````====----``````----````````````````
--------============##################==============--``      ````````````````````--------==####==############====----====########==========================----------------------------``````````----------------````----``````--====##############################============--------------------======##========----``    ``````````----``----------------``----``----````==================----````------````    ``----``  ``````------========--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
--------============##################==============--````                  ``````````----==####==############======----====######========----============----------------------------``````````--------````------``````````````--==##############################============----````````------------============--````    ````````````----------------------``--``````--``--==================----````------````    ``----``  ``````----==========--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
------============##################================--``````````                ````````--==####==############========--====####==========------==========------------------------------``````----------``````----````````````--====##############################============--````````````------------======----````  ````````````--``----------------------``--``````````--====================--````------````    ````--``  ``````--============--````````````--``````````----------------``````--============--``--============--``--============------============----------````====--````````----````````````````
------======########################==========####====----``````````                ````--====##==############==========================----------======------------------------------------------------``````----````````````--====############====--------================----````````````````````----------````  ``````````````----------------------``--````````````````--====================--````------````    ````--``  ``````--==========----````````````--````````````--------------``````--============--``--============--``--============--``--============----------````====--````````----````````````````
------====########################============####====----------``````                  --========##############========================--------------------------------------------------------==----````````----````````----======######====------````------==============----````````````````````````````````    ``````````--``----------------------``--````````````````--====================--````------````    ````--``  ````--============----````````````--````````````------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
------====########################============####====--------------````````            ``========##################==================--------------------------------------------------------====----``````````````````----========####====--``````````----============--------````````````````````````  ``    ``````````````--------------``----``--``````````````````````--==================----````------````      ``--``  ``--==============----````````````--````````--``------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----======######################==============####======----------------``````````      ``========####################================--------------------------------------------------======------````````````````````--================--``    ``````--============----------``````````````````````    ````````````````------------------``----``--``````````````````````--==================----````------````      ``--``  ``--==============----````````````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----======######################==--========########====--====----------------````````  ``==========##################================------------------------------------------------======------````````````````````----============----``      ````--==============----------````````````````          ``````````--``--------------``----````````--``````````````````````--==================----````------````      ``--````--==============------``--````````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
----====######################====--========########====--========----------------``````--==========################==================----------------------------------------------========----````------------``------========--------````    ````----==============--``------````````````          ``````````````------------``----``----````````--````````````````--````--==================----````------````      ``--````--==============------``----``````--````````----------====----``````--============--``--============--``--============--``--============----------````====--````````----````````````````
--========####################==============########==------============------------------==========################==================--------------------------------------------========------``------------------------====--````--````````````----================--``------````````````        ````````````````--------``--``----````--``````````````````````````--````--====================----``--------``      ``------================------``----``````--````````----------====----``````--============--``--============--``--============--``--============--``------````====--````````----````````````````
==================------``````````          ````````````                                        ````    ````````````````````````````        ``````````````                          ``--==------------------``````--````                            ````````````````                ``========######============================--------------------------------``--------``````      ``    ````    ``      ``              ``          ````                ````                ``          ````````````--------------``````````------------``````````````````````````````````````        ``````      ````              
==================------``````````        ````````````````````          ````                    ````    ``````````--````````````````        ``````````````                          ``----------------------````----````                              ``````````````                --======######==========--================--------------------------------------------````        ``    ````    ``      ``              ``          ````                ````                ``            ``````````----------------````````````--------``````````````````````````````````````        ``````      ````              
==================------``````````        ``````````````````````        ````````````````        ``      ````````----``````````````            ````````````                          ``--==------------------``------``                                  ````````````              ``--======######========------============--------------------------------------````````````        ``    ````    ``      ``              ``          ````                ````                ``            ``````````----------------``````````````--------````````````````````````````````````        ``````      ````              
==================----``````````        ````````````````````````        ``````````````````    ``````    ````````----``````````````              ``````````                          ``--==------------------``------``                                  ````````````              ``--======######========------============--------------------------------------``````````          ``    ````    ``      ``              ``          ``                    ``                ``              ``````````--------------``````````````----------``````````````````````````````````        ``````      ````              
====================--``````````        ````--``````````````````        ````````````````````````````    ``````------``````````````                ````````                          ``--------------------````------``                                  ````````````              ``========######======----------==========--------------------------------------``````````          ``    ````    ``      ``              ``          ``                    ``                ``        ``    ``````````----------------````````````------------````````````````````````````````        ``````      ````              
====================--``````````        ``----``````````````````        ````````````````````````--````  ``````------````````````                      ````                          ``--------------------````------``                                  ````````````              --========######======----------==========--------------------------------------````````            ``      ``    ``      ````            ``                                ``                ``        ````  ````````````--------------````````````------------````````````````````````````````        ``````      ````              
====================--````````        ````----````  ````````````        ``````````````````````----````  ````--------````````````                        ``                          ``--==------------------``----``                                    ``````````              ``--==========####======------------========------------------------------------``````````      ``            ``    ``      ````            ``                        ``    ````                          ````    ``````````--------------``````````````------------``````````````````````````````        ``````      ````              
====================--````            ````----````  ````````````        ````````````````````------````  ``----------``````````                                              ````    ``--==------------------------``                                    ``````````              ``--==========######====--------``----======------------------------------````````````          ``            ``    ``      ````            ``                        ``    ````                          ````      ``````````--------------````````````------------``````````````````````````````        ``````      ````              
====================--````            ````----````  ````--``````        ````````````````````------````  ``--------````````````                                            ``````    ``--------------------------````                                    ``````````              ``--==========######====------``````--======----------------------------``````````              ``    ``      ``    ``      ````            ``                        ``    ````                          ````      ``````````--------------````````````------------``````````````````````````````        ``````      ````              
====================----``            ````----````  ````--````````      ``````````````````--------````  ``--------``````````                              ``              ``````    ----------------------------````                                      ````````              ``--============####====--------``````--======--------------------------````              ``    ``            ``    ``      ````            ``                              ````                ``        ````      ``````````--------------``````````--------------``````````````````````````````        ``````      ````              
====================----````          ````----````  ````--````````      ````````````````----------````  ``--------``````````                            ``````            ``----````----------------------------````                                      ````````              ``--====================--------``  ``----====------------------------``````              ``    ``            ``    ``      ``````          ``                              ````                ``        ````        ``````````------------``````````--------------``````````````````````````````        ``````      ````              
====================----````  ````````````----````````````````````      ``````````````------------````  ``--------````````                      ``  ``````````          ````----````----------------------------``                                          ``````              ``--======================------``    ``--====------------------------``````              ``    ``            ``    ``      ``````          ``            ``                ````                ````      ````        ``````````------------``````````--------------``````````````````````````````        ``````      ````              
====================----````````````````------````````````````````      ````````````--------------````  ``--------``````                    ``````````````````          ````----````----------------------------``                                          ``````              ``--======================--------``  ``----==------------------------``````              ``    ``            ``    ``      ``````          ``            ``                ````                ````      ````          ````````------------``````````------------````````````````````````````````        ``````      ````              
======================--``````````--------------``````````````````      ````````````------------``````  ``------````````                ``````````````````````          ````------------------------------------``                                ````      ``````              ````--====================--------``````------------------------------````                ``                  ``    ``      ``````          ``            ``                ````                ````      ````          ``````````------------``````````----------````````````````````````````````        ``````      ````              
======================--````````----------------````````--````````    ``````````````------------``````  ``------``````              ````````````````````````            ``````````------------------------------``                              ``--``          ``              ````--====================----------````------------------------------``                  ``    ``            ``    ``      ````            ``                              ````                ````      ````          ````````````----------``````````--------``````````````````````````````````        ``````      ````              
======================--````````----------------``````----````````    ``````````````------------``````  ````--``````                ````````````````````````              ````````------------------------------``                              ``----``                          ``--====================------------``--------------------````------``                  ``    ``            ``    ``      ````            ``                              ````                ````      --``      ``  ````````````----------``````````------````````````````````````````````````        ``````      ````              
======================--``````````----------------````------``````    ``````````````----------````````  ``````````                ``````````````````````````              ````````------------------------------``                              ``----``                          ``--====================--------------------------------``````````````            ``    ``                        ``      ````            ``                              ````                ````      --``      ``    ````````````--------``````````````--````````````````````````````````````        ``````      ````              
======================--``````  ``````````--------------------````    ``````````````----------````````  ``````````            ````````````````````````````````            ````````------------------------------````````````                    ``------``                        ``--====================--------------------------------````      ````            ``    ``                        ``      ````            ``                              ````                ````      --``      ````    ``````````----------``````````````````````````````````````````````````        ``````      ````              
==========--==========--``````      ``````--------------------````    ``````````````----------````````  ``````````          ``````````----````````````````````            ````````------------------------------````````````````````````        ``------````                      ````====================------------------------------``````        ``            ``    ``            ``                  ````            ``                              ````                ````      --``      ````    ``````````----------``````````````````````````````````````````````````        ``--``      ````        ````  
======================--``````          ````------------````--````    ``````--``````----------````````    ````````        ``````````----------````````````````            ``````------------------````----------``````````````````````````  ``  ``--------````                    ````--==============--------------------------------````````                ``    ``    ``            ``                  ````            ``                                ``                ````      --``      ``````  ````````````------````````````````````````````````````````````````````        ``--``      ````        ``````
======================--``````          ``````--------````````````    ````------````----------````````    ``````````      ``````````------------``````````````            ``````------------------``````--------``````````````--``------``````  ``----------``                    ````--==============------------------------------``````````                ``    ``    ``            ``                    ``            ``                                ``                ````      ````      ``````  ``````````````````````````````````````````````````````````````````````        ``--``      ````        ``````
--====================--``````          ````````````````````````      ````--------``----------````````    ``````````      ``````````--------------````````````            ````--------------------``  ``--------``````````````````------``````````------------``                  ````--==============--------------``------------````````````````      ``    ``    ``    ``            ``                    ````          ``                                ``                ````      ````      ````````  ````````````````````````````````````````````````````````````````````        ``--``        ``              
--====================--``````          ````````````````````````      ``--------````----------````````    ``````````    ``````````````------------````````````            ````--------------------``  ````------``````  ``````````````````````````--------------``                ````--==============------``````````----------````````````````````    ``    ``    ``    ``                                  ````          ``                                ``                ````      ````      ````````    ``````````````````````````````````````````````````````````````````        ``--``        ``              
----================----``````          ````````            ````      ``--------``------------````````    ``````````    ``````````````------------````````````            ````------------````--````    ``----````````        ````````````````````--------------````````````      ````--==============------``````````------````````````````````````    ``          ``    ``                                  ````          ``                                ``                ````      ````      ````````    ``````````````````````````````````````````````````````````````````        ``--``      ````              
----==============----````````          ````````              ``      ``------------------------``````    ``````````  ````````````````------------````````````            ``````--------````````````    ``````````````                        ``````````----------``------``````  ````--==============----````````````````````````````````````````````  ``          ``    ``                                  ````          ``                                ``                ````      ````      ````--````    ````````````````````````````````````````````````````````````````        ----``      ````          ````
------==========------````````          ``````````                    ``--------------------------``      ````````````````````````````------------``````````````          ``````--``--``````````````  ````````````````                        ````````````````````------------``  ````--==============----``````````````````````````````````````````    ``          ``    ``                                  ````          ``                                ``                ````      ````      ``----````    ````````````````````````````````````````````````````````````````        ----``      ````          ````
--``------------------````````          ``````````                    ````------------------------``      ````````````````````````````------------``````````````          ``````````````````````````  ````````````````````````                ``````    ``````````````````----``    ``--==============----``````````````````````````````````````````    ``          ``    ``                                  ``            ``                                ``                ````      ````      ``------````    ``````````````````````````````````````````````````````````````        ----``      ````            ``
--````--------------``````````          ``````````      ``            ````````--------------------``      ``````------````````````````------------``````````````          ````````````````````````````````````````````````````````        ``````````        ````````````````````    ``--==============------````````````````````````````````````````    ``          ``    ``                                                ``                                ``                ````      ````      ``------````    ``````````````````````````````````````````````````````````````        ----``      ````              
--````````--------````````````          ``````````    ````              ````````--------````````````        ````--------------``````````----------``````````````          ``````````````````````  ````````````````````````````````````````````````````````  ````````                ``--==============------````````````````````````````````````````    ``    ``    ``    ``                                                ``                                ``                ````      ````      ``--------``      ````````````````````````````````````````````````````````````        ----``      ````              
--``````------------``````````        ````````````    ``````            ````````````````````````````        ````----------------``````````--------``````````````          ``````````````````````  ``````````````````````````````````````````````````````````````````                  ``--============------``````````````````--````````````````````    ``    ``    ``    ``                                                ``                                ``                ````      ````      ``--------````    ````````````````````````````````````````````````````````````  ``    ----``      ````              
--````----------------````````        ``````````````  ``````````        ````````````````````````````          ````--------------``````````--------``````````````          ````````````````````````````````````````````````````````````````````````````````````````````                ``--==========----------````````````````--````````------````````````    ``    ``    ``                                  ``            ``                                ``                ````      ````      ``````````````    ````````````````````````````````````````````````````````````  ``    ----``      ````              
--````----------------````````        ``````````````  ````````````      ````````````````````````````          ````--------------``````````--------``````````````          ````````````````````````````````````````````````````````````--------````````````````````````````            ````--========------````````````````````----``````--------------``````````    ``    ``                                  ``                                              ``                ````      ````      ````````````````    ``````````````````````````````````````````````````````````  ``    ----``      ````              
--````----------------````````        ````````````````````````````      ````````````````````````````        ``````------------``````--------------``````````````          ``````````````````````````````````````````````````````--``--------------``````````````````````````            ``--======----``````````````````------````--````````------------------``````````````                                  ````                                            ``                ````      ````      ````````````````    ``````````````````````````````````````````````````````````        ----``      ````              
--````----------------````````        ````````````````````````````      ````````````````  ``````````        ``````------------````----------````````````````````          ````````````````````````````````````````````````````------------------------````````````````````````    ``      ``----------``````````````````------````----````````------------------------````````  ``                            ````                                            ``                ````      ````      ````````````````    ``````````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ``````````````        ``````        ``````--------------------------````````````````````        ``````````````````````````````````````````````````````--------------------------````````````````````````            ``--------``````````````````--------``----``````````````````------------------------``````````                    ````          ````                              ``                ````      ````      ``````````````````    ````````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ````````````````        ````        ``````------==--------------------``````````````````        ``````````````````````````````````````````````````````--==----------------------````````````````````````            ``--------``````````````````------------````````````````````````````------------------------````````              ````          ````                              ``                ````      ````      ``````````````````    ````````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ``````````````````                  ``````------------------------------------------````        ``````````````````````````````````  ``````````````````--====------------------``````````````````````````      ``      ``------````````  ````````------------````````````````    ````````````````------------------------````````      ````          ````                              ``                ````      ````      ``````````````````    ````````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ``````````````````````              ````````------------====------------------------``          ````````````````````````````        ``````````````````--====------------------``````````````````````````    ``````    ``````----``````    ``````------------``````````````      ``````    ````````````--------------------------````````````        ``                                ``                ````      ````      ````````````````````    ``````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ````````````````````````````          ````````````----------------------------------``          ````````````````````                ``````````````````--====------------------``  ``````````````````````    ``````    ````````----``````    ````------------``````````````      ``````        ````````````````````------------------````--``        ``                          ``    ``                ````      ````      ````````````````````    ``````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ````````````````````````````          ````````````````----------------``````--------``          ````````````````````              ````````````````````--====------------------``  ``````````````````````  ````````    ````````----````````````--------------``````````````      ``````          ``````````````````````````````--------------````````````                      ````    ``                ````      ````      ````````````````````    ``````````````````````````````````````````````````````        ----``        ``              
--````----------------````````        ````````````````````````````      ``````````````````````````````        ``````````````````````--------``````````````````          ````------````````````  ``        ````````````````````--====------------------``````````````````````````  ````````      ``````--------````````----------------``````````````      ````          ``````````````````````````````````----------------````````  ````````        ``````    ````              ````      ````      ````````````````````      ````````````````````````````````````````````````````        ----``        ``              
--````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````````--````````````````````          ``````----------``````````````````````````````````````--====------------------``````````````````````````  ````````        ````--------------``------------------````````````      ``            ````````````````````````````````````------------------------------````````````````  ``````    ``        ````      ````      ````````````````````      ````````````````````````````````````````````````````        ----``        ``              
--````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````````````````````````````````            ````````----------``````````````````````````````````--====------------------``````````````````````````    ``````          ````----------------------------------``````````````  ``            ````````````````````````````````````````````````````````````--------````````--````````----``````````````--``      ````````    ````````````````````    ````````````````````````````````````````````````````        ----````      ``              
--````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````    ``````      ````````````            ``````````--------``````````````````````````````````--====------------------````  ````````````````````    ``````          ````----------------------------------``````````````````          ``````````````````````````````````        ``          ````````````````````````--````````--------``````--------``    ````````    ````````````````````      ``````````````````````````````````````````````````        ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````              ``````````````              ````````````----````------------``````````````````--====------------------````  ``````````````````````  ``````          ``````----------------------------------``````````````````  ``````````````````````````````````                                    ``````````````````````````````````````````````````````````        ``````````````````      ``````````````````````````````````````````````````  ``    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````                ````````````              ``    ``````````````----------------``````````````--====------------------````````````````````````````  ``````        ````````----------------------------------````    ``````````````````````````````````````````````                                              ``````````````````````````````````````````````          ``````````````````      ``````````````````````````````````````````````````  ``    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````                ````````````            ``````````````````````----------------``````````````--====--------------------````````````````````````    ``````        ``````````--------------------------------````      ``````````````````````````````````````````                    ````                          ````````````````````````````````````````````          ``````````````````        ``````````````````````````````````````````--````  ``    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````                ``````````            ``````````````````````````------------``````````````--====--------------------````````````````````````      ````        ````````````------------------------------````        ``````````````````````````````````````````                  ``````                                                ````````````````````          ````````````````````      ````````````````````````````````````````----````  ``    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````                    ````````          ````````````````````````````----------``````````````--====--------------------````````````````````````        ``        ````````````------------------------------````        ``````````````````````````````````````````````````          ````````                                                                          ``````````````````````      ````````````````````````````````````````----````````    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````````````                ``````          ````````````````````````````````------``````````````--====--------------------``  ``````````````````````      ``        ``````````````----------------------------````        ````````````  ``````````````````````````````````````        ````````                                                                        ``````````````````````````````````````````````````````````````````````----````````    ----````      ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````````````                ````          ````````````````````````````````````````````````````--------------------------``  ``````````````````````      ``        ````````````````------------------------``````        ````````````````````````````````````````````````````          ````                                                                            ``````````````````````````````````````````````````````````````````````--````````    ----``````    ``              
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ````````````````````````````````              ``            ``````````````````````------````````````````--````````------------------------``  ``````````````````````      ``        ````````````````````------````````````````````      ````````````````````````````````````````````````````      ``      ``                                                                                    ``````````````````````--````------------````----``````````````--````````    ----``````    ````            
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````````````````                            ``````````````````----------``````  ````--------````````--------------------``  ``````````````````````                ``````````````````````````````````````````````      ````````````````````````````````````````````````````              ``````````                                                                                  ````````````````````````````--------------------------------``````  ``----````      ````            
``````--------------``````````        ````````````````````````````      ``````````````````````````````        ``````````````````````````````````````````    ``              ``````````````````----====----``````````------------``````------------------``  ````````````````````````            ````````````````````````````````````````````````      ``````````````````````````````````````      ``````              ``    ``````                                                                                          ````````````````````````````--------------------------````````----````      ````            
--``----------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ``````````````````------====--------````------------------------------------``  ````````````````````````            ````````````````````````````````````````````````      ````````````````````````````````````````````                    ``                                                                                                                ``````````````````````------------====------------------````  ``````            
--------------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````--------====----------------------------------``------````  ````````````````````````            ````````````````````````````````````````````````      ````````````````````````````````````````````````````        ``````  ````````                                                                                        ``                            ``````````````----------------------------``````````            
--------------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````--------======----------------------------````````````  ````````````````````````    ``      ````````````````````````````````````````````````      ``````````````````````````````````````````````````````    ````````  ``----``````                                                                                    ``    ``  ````                              ``````````````````------------------``            
--------------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````--------======----------------------------``````````````````````````````````    ``      ````````````````````````````````````````````````      ``````````````````````````````````````````````````````    ````````  ``------``````````````                                                                                ``                                                    ``````````````------``            
==------------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````------========--------------------------````````````````````````````````    ``      ````````````````````````````````````````````````      ``````````````````````````````````````````````````````    ``````    ``--------------``````````                                                                            ``                          ``                                    ``````````          ``
====----------------``````````          ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````------========----------------------------````````````````````--````    ``      ````````````````````````````````````````````````    ``````````````````````````````````````````````````````````          ``````--````````````````````````````````                                                                ``                          ``                                                        ``
======--------------````````````        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````--------======----------````----------------````````````````````  ````    ``````````````````````````````````````````````````    ``````````````````````````````````````````````````````````          ``````````````````````````````````````````````````                                                      ````                                                                                  ``
======----------------------````        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````````--------======------``````------------------````````````````  ````    ``--``````````````````````````````````````````````    ``````````````````````````````````````````````````````````          ``````````````````````````````````````````````````````````                                              ````                                                                                  ``
========--------------------````        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````````````--------====----------``````----------------````````````  ``      ``--``````````````````````````````````````````````    ``````````````````````````````````````````````````````````          ````````````````````````````````````````````````````````````````````                          ``    ````````````                                                                                
==================----------````        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````  ````````````------==----------````````----------------````````  ``      ````````````````````````````````````````````````````  ``````````````````````````````````````````````````````````        ````````````````````````````````````````````````````````----------````````                              ````````````                                                                              
======================--------``        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````  ````````````````------------------````````----------------````          ````````````````````````````````````````````````````````````````````````````````````````````````````````````````        ``````````````````````````````````````````````--``````````````````````````````````````                        ````````````                                                                        
========================------``        ``````````    ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````  ````````````````````--------------````````----------------````          ````--``````````````````````````````````````````````````````````````````````````````````````````````````````````        ``````````````````````````----``````````````----------````````````````````````````````````````````                                                                                                
========================------``        ``````````````````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````    ``````````````````````--------``````````----------------``            ``------````````````````````````````````````````````````````````````````````````````````````````````````````````          ````````````````````````--------------````--------------------````````````````````````------``````````                            ````````                                                      
==========================----``        ````````````  ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````        ````````````````````````````````  ````````````````````            ``--------------````````````````````````````````````````````````````````````````````````````````````````````````        ``````````````````````````--------------------------------------------------``````````````------------````````````                        ````````````````                                        
==========================----``        ````````````  ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ````````````````````````````````````````            ``````````````````````          ``````````      ``              ``--------------``````````````````````````````````````````````````````````````````````````````````````````````        ``````````````````````````----========------------------------------------------``````````----------------------``````                            ``````````                                      
==========================----````    ``````````````  ````````````      ``````````````````````````````        ``````````````````````````````````````````````````            ``````````````````````````````````````````              ````````````````                                            ````------------------````````````````````````````````````````````````````````````````````````````````````````        ``````````````````````````--================----------------------------------------------------------````````--------````````````                              ````````                          
